info face="FZLTH--GB1-4" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=32918 x=756 y=508 width=16 height=21 xoffset=2 yoffset=-0 xadvance=20 page=0 chnl=0 letter="肖"
char id=36 x=773 y=508 width=11 height=21 xoffset=1 yoffset=-0 xadvance=13 page=0 chnl=0 letter="$"
char id=12308 x=785 y=508 width=6 height=21 xoffset=9 yoffset=-0 xadvance=20 page=0 chnl=0 letter="〔"
char id=12309 x=792 y=508 width=6 height=21 xoffset=6 yoffset=-0 xadvance=20 page=0 chnl=0 letter="〕"
char id=12300 x=799 y=508 width=6 height=21 xoffset=9 yoffset=-0 xadvance=20 page=0 chnl=0 letter="「"
char id=12301 x=806 y=508 width=6 height=21 xoffset=6 yoffset=-0 xadvance=20 page=0 chnl=0 letter="」"
char id=12311 x=813 y=508 width=6 height=21 xoffset=6 yoffset=-0 xadvance=20 page=0 chnl=0 letter="〗"
char id=12305 x=820 y=508 width=6 height=21 xoffset=6 yoffset=-0 xadvance=20 page=0 chnl=0 letter="】"
char id=65339 x=827 y=508 width=6 height=21 xoffset=10 yoffset=-0 xadvance=20 page=0 chnl=0 letter="［"
char id=65341 x=834 y=508 width=6 height=21 xoffset=6 yoffset=-0 xadvance=20 page=0 chnl=0 letter="］"
char id=106 x=841 y=508 width=5 height=21 xoffset=-1 yoffset=2 xadvance=5 page=0 chnl=0 letter="j"
char id=12310 x=847 y=508 width=5 height=21 xoffset=9 yoffset=-0 xadvance=20 page=0 chnl=0 letter="〖"
char id=12304 x=853 y=508 width=5 height=21 xoffset=9 yoffset=-0 xadvance=20 page=0 chnl=0 letter="【"
char id=64 x=859 y=508 width=21 height=20 xoffset=1 yoffset=3 xadvance=22 page=0 chnl=0 letter="@"
char id=30414 x=881 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="盎"
char id=33453 x=903 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="芭"
char id=31494 x=925 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="笆"
char id=29240 x=947 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="爸"
char id=20336 x=969 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="佰"
char id=25308 x=991 y=508 width=21 height=20 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="拜"
char id=26001 x=1013 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="斑"
char id=39041 x=1035 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="颁"
char id=33502 x=1057 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苞"
char id=21253 x=1079 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="包"
char id=22561 x=1101 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="堡"
char id=25265 x=1123 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="抱"
char id=26292 x=1145 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="暴"
char id=24754 x=1167 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="悲"
char id=21271 x=1189 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="北"
char id=29384 x=1211 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="狈"
char id=24811 x=1233 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="惫"
char id=36856 x=1255 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="迸"
char id=36924 x=1277 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="逼"
char id=37145 x=1299 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="鄙"
char id=31508 x=1321 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="笔"
char id=27606 x=1343 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="毖"
char id=22721 x=1365 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="壁"
char id=36793 x=1387 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="边"
char id=36140 x=1409 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="贬"
char id=24971 x=1431 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="憋"
char id=20853 x=1453 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="兵"
char id=31177 x=1475 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="秉"
char id=39539 x=1497 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="驳"
char id=25830 x=1519 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="擦"
char id=25165 x=1541 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="才"
char id=37319 x=1563 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="采"
char id=24425 x=1585 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="彩"
char id=34453 x=1607 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="蚕"
char id=33485 x=1629 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苍"
char id=20179 x=1651 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="仓"
char id=20876 x=1673 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="册"
char id=26597 x=1695 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="查"
char id=23700 x=1717 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="岔"
char id=26612 x=1739 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="柴"
char id=35962 x=1761 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="豺"
char id=34633 x=1783 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="蝉"
char id=20607 x=1805 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="偿"
char id=25199 x=1827 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="扯"
char id=23576 x=1849 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="尘"
char id=26216 x=1871 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="晨"
char id=20056 x=1893 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="乘"
char id=36894 x=1915 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="逞"
char id=36831 x=1937 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="迟"
char id=24833 x=1959 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="愁"
char id=28353 x=1981 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="滁"
char id=31359 x=2003 y=508 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="穿"
char id=26941 x=2025 y=508 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="椽"
char id=21767 x=1 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="唇"
char id=32431 x=23 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="纯"
char id=27492 x=45 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="此"
char id=33905 x=67 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="葱"
char id=25619 x=89 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="搓"
char id=25171 x=111 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="打"
char id=21574 x=133 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="呆"
char id=24608 x=155 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="怠"
char id=20025 x=177 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="丹"
char id=37112 x=199 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="郸"
char id=25528 x=221 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="掸"
char id=32966 x=243 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="胆"
char id=20294 x=265 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="但"
char id=35806 x=287 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="诞"
char id=36947 x=309 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="道"
char id=30423 x=331 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="盗"
char id=28783 x=353 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="灯"
char id=36842 x=375 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="迪"
char id=28068 x=397 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="涤"
char id=36882 x=419 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="递"
char id=22443 x=441 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="垫"
char id=38613 x=463 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="雕"
char id=29241 x=485 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="爹"
char id=36845 x=507 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="迭"
char id=38025 x=529 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="钉"
char id=39030 x=551 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="顶"
char id=35746 x=573 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="订"
char id=33891 x=595 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="董"
char id=36887 x=617 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="逗"
char id=29420 x=639 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="独"
char id=27573 x=661 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="段"
char id=32526 x=683 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="缎"
char id=22534 x=705 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="堆"
char id=23545 x=727 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="对"
char id=38045 x=749 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钝"
char id=30462 x=771 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="盾"
char id=36929 x=793 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="遁"
char id=22842 x=815 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="夺"
char id=26421 x=837 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="朵"
char id=36346 x=859 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="跺"
char id=22549 x=881 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="堕"
char id=36943 x=903 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="遏"
char id=20799 x=925 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="儿"
char id=27953 x=947 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="洱"
char id=30058 x=969 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="番"
char id=30718 x=991 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="矾"
char id=20961 x=1013 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="凡"
char id=36820 x=1035 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="返"
char id=36137 x=1057 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="贩"
char id=27867 x=1079 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="泛"
char id=38750 x=1101 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="非"
char id=35837 x=1123 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="诽"
char id=20221 x=1145 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="份"
char id=24575 x=1167 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="忿"
char id=39118 x=1189 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="风"
char id=20964 x=1211 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="凤"
char id=21542 x=1233 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="否"
char id=20440 x=1255 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="俘"
char id=26381 x=1277 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="服"
char id=28014 x=1299 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="浮"
char id=32538 x=1321 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="缚"
char id=38041 x=1343 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钙"
char id=30422 x=1365 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="盖"
char id=32925 x=1387 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="肝"
char id=31174 x=1409 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="秆"
char id=32923 x=1431 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="肛"
char id=20010 x=1453 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="个"
char id=36319 x=1475 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="跟"
char id=26356 x=1497 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="更"
char id=25915 x=1519 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="攻"
char id=20844 x=1541 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="公"
char id=20849 x=1563 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="共"
char id=33503 x=1585 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苟"
char id=27837 x=1607 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="沽"
char id=23396 x=1629 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="孤"
char id=34506 x=1651 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蛊"
char id=35895 x=1673 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="谷"
char id=32929 x=1695 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="股"
char id=39038 x=1717 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="顾"
char id=20054 x=1739 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="乖"
char id=35266 x=1761 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="观"
char id=36891 x=1783 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="逛"
char id=22317 x=1805 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="圭"
char id=26524 x=1827 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="果"
char id=36807 x=1849 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="过"
char id=25000 x=1871 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="憨"
char id=25788 x=1893 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="撼"
char id=28938 x=1915 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="焊"
char id=27721 x=1937 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="汉"
char id=22741 x=1959 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="壕"
char id=30418 x=1981 y=530 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="盒"
char id=27827 x=2003 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="河"
char id=40657 x=2025 y=530 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="黑"
char id=32418 x=1 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="红"
char id=20046 x=23 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="乎"
char id=24573 x=45 y=551 width=21 height=20 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="忽"
char id=22774 x=67 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="壶"
char id=29392 x=89 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="狐"
char id=24359 x=111 y=551 width=21 height=20 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="弧"
char id=21270 x=133 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="化"
char id=22351 x=155 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="坏"
char id=36824 x=177 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="还"
char id=24739 x=199 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="患"
char id=34647 x=221 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蝗"
char id=20976 x=243 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="凰"
char id=26179 x=265 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="晃"
char id=27585 x=287 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="毁"
char id=28151 x=309 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="混"
char id=22522 x=331 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="基"
char id=31215 x=353 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="积"
char id=32908 x=375 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="肌"
char id=36857 x=397 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="迹"
char id=24613 x=419 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="急"
char id=35760 x=441 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="记"
char id=32487 x=463 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="继"
char id=32426 x=485 y=551 width=21 height=20 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="纪"
char id=27516 x=507 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="歼"
char id=30417 x=529 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="监"
char id=33392 x=551 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="艰"
char id=25315 x=573 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拣"
char id=37492 x=595 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鉴"
char id=35265 x=617 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="见"
char id=39279 x=639 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="饯"
char id=20725 x=661 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="僵"
char id=30086 x=683 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疆"
char id=25106 x=705 y=551 width=21 height=20 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="戒"
char id=30028 x=727 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="界"
char id=26020 x=749 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="斤"
char id=35880 x=771 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谨"
char id=36817 x=793 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="近"
char id=28024 x=815 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="浸"
char id=33550 x=837 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="茎"
char id=40120 x=859 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鲸"
char id=20140 x=881 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="京"
char id=32463 x=903 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="经"
char id=38893 x=925 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="韭"
char id=20037 x=947 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="久"
char id=21417 x=969 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="厩"
char id=27822 x=991 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="沮"
char id=32858 x=1013 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="聚"
char id=25298 x=1035 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拒"
char id=20855 x=1057 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="具"
char id=36382 x=1079 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="踞"
char id=32477 x=1101 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="绝"
char id=21531 x=1123 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="君"
char id=22570 x=1145 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="堪"
char id=30475 x=1167 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="看"
char id=24951 x=1189 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="慷"
char id=25179 x=1211 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="扛"
char id=32771 x=1233 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="考"
char id=22391 x=1255 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="坷"
char id=33499 x=1277 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苛"
char id=39063 x=1299 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="颗"
char id=35838 x=1321 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="课"
char id=31354 x=1343 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="空"
char id=23380 x=1365 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="孔"
char id=25511 x=1387 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="控"
char id=21741 x=1409 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="哭"
char id=25358 x=1431 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="挎"
char id=31568 x=1453 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="筐"
char id=29378 x=1475 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="狂"
char id=20917 x=1497 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="况"
